The_Final_P is :      1.26060095
The_Fai_0 is :      2.88357096
The_Final_P is :      1.26060095
The_Fai_0 is :      2.88357096
The_Final_P is :      1.26060095
The_Fai_0 is :      2.88357096
The_Final_P is :      1.26060095
The_Fai_0 is :      2.88357096
The_Final_P is :      1.26060095
The_Fai_0 is :      2.88357096
The_Final_P is :      1.26060095
The_Fai_0 is :      2.88357096
The_Final_P is :      1.26060095
The_Fai_0 is :      2.88357096
The_Final_P is :      1.26060095
The_Fai_0 is :      2.88357096
The_Final_P is :      1.26060095
The_Fai_0 is :      2.88357096
The_Final_P is :      1.26060095
The_Fai_0 is :      2.88357096
The_Final_P is :      1.26060095
The_Fai_0 is :      2.88357096
The_Final_P is :      1.26060095
The_Fai_0 is :      2.88357096
The_Final_P is :      1.26060095
The_Fai_0 is :      2.88357096
